unixTime,leftRearCompression,rightRearCompression,leftFrontCompression,rightFrontCompression,steeringAngle
637238813899865245,0.4068276,0.4068266,0.4068272,0.4068264,0
637238813900433727,0.419855,0.4195547,0.4174925,0.4173846,0
637238813909818867,0.5296213,0.530472,0.5261407,0.5263304,0
637238813910756347,0.5035769,0.5032584,0.5064645,0.5065078,0
637238813910995887,0.5049948,0.5047503,0.5058852,0.5058669,0
637238813911205161,0.5063198,0.5062245,0.5058221,0.5057748,0
637238813911863402,0.4536898,0.4531004,0.4486035,0.4460173,0
637238813912033019,0.4014831,0.3999852,0.3908954,0.388932,0
637238813912202497,0.3610023,0.3590585,0.3427941,0.3408352,0
637238813912461914,0.3329924,0.3307427,0.3038067,0.3017381,0
637238813912631341,0.3212626,0.3193792,0.2890283,0.284217,0
637238813912780936,0.324829,0.3249195,0.286329,0.2828506,0
637238813913379337,0.3874308,0.3940982,0.3141388,0.3199955,0
637238813913528963,0.4167407,0.4252376,0.3330095,0.3400845,0
637238813913778289,0.4452711,0.4566806,0.3529261,0.3617856,0
637238813913937849,0.4714371,0.4863803,0.3727902,0.3836917,0
637238813914107394,0.4936979,0.5133216,0.3916298,0.4043169,0
637238813914257032,0.4936979,0.5133216,0.3916298,0.4043169,0
637238813914536262,0.5211826,0.5345574,0.4213781,0.4384278,0
637238813915044910,0.5217593,0.5192431,0.4408286,0.4615228,0
637238813915264364,0.517372,0.510914,0.4467545,0.4690445,0
637238813916591025,0.5037594,0.5088207,0.4391005,0.4672737,0
637238813917286750,0.4429633,0.4681157,0.4074959,0.4359695,0
637238813917396524,0.4304788,0.4538302,0.4013511,0.428679,0
637238813917645795,0.421084,0.4420936,0.3967279,0.4224865,0
637238813917954960,0.4126201,0.4279095,0.3926275,0.4140695,0
637238813918533427,0.4237775,0.4288146,0.3983935,0.4107215,0
637238813918692988,0.4321412,0.4334902,0.4026049,0.4113315,0
637238813918882564,0.4417752,0.4394639,0.407347,0.4124661,0
637238813919171711,0.451911,0.4461998,0.4123873,0.4138886,0
637238813919321312,0.4620103,0.4531434,0.4173525,0.415352,0
637238813919480876,0.4714067,0.4598171,0.4219048,0.416624,0
637238813920015830,0.4865288,0.4706947,0.428999,0.4178696,0
637238813920165431,0.4918107,0.4743573,0.4312776,0.4176661,0
637238813920424799,0.4952487,0.4766627,0.4326498,0.4168564,0
637238813920624205,0.4969211,0.477657,0.4331385,0.4154329,0
637238813920793751,0.4970069,0.4772734,0.4328434,0.4134099,0
637238813921008661,0.4956212,0.4753561,0.4318733,0.4110213,0
637238813921587171,0.4859272,0.4655753,0.426796,0.4033145,0
637238813921941578,0.4778042,0.4587795,0.4231323,0.3995427,0
637238813922061260,0.4739991,0.4560176,0.4215954,0.3984303,0
637238813922260824,0.4705999,0.4538858,0.4203651,0.3979288,0
637238813922589915,0.4677194,0.4524783,0.419482,0.3980645,0
637238813923123799,0.4624668,0.4527665,0.418788,0.4020669,0
637238813923313290,0.4617643,0.4541999,0.41912,0.4044027,0
637238813923472860,0.4614525,0.4560975,0.4195955,0.4070919,0
637238813923722287,0.4614267,0.4582138,0.4201223,0.4100292,0
637238813923911689,0.4615781,0.4603234,0.4206171,0.4131019,0
637238813924081296,0.4618148,0.4624809,0.4210455,0.4162055,0
637238813924619793,0.4622462,0.4666682,0.4211985,0.4219974,0
637238813924759436,0.4623381,0.4685597,0.4209478,0.4245047,0
637238813924948930,0.4622557,0.4702368,0.4204078,0.4267351,0
637238813925537355,0.4610876,0.4743539,0.4172161,0.4314355,0
637238813925816595,0.4614171,0.4756584,0.4156565,0.4321284,0
637238813926355152,0.460539,0.4790906,0.410507,0.4312919,0
637238813926574566,0.4603246,0.4801287,0.4088383,0.4303888,0
637238813926724183,0.4603312,0.4805899,0.407404,0.4292949,0
637238813926933709,0.4605827,0.4803933,0.4063236,0.4280658,0
637238813927172976,0.4624039,0.47999,0.404268,0.4267798,0
637238813927322572,0.4638939,0.4795534,0.4026144,0.4245812,0
637238813927861124,0.4642598,0.4788844,0.4017124,0.4194146,0
637238813928010730,0.4651269,0.4775826,0.401118,0.4175034,0
637238813928180270,0.4665878,0.4757061,0.4010244,0.4150697,0
637238813928509388,0.4692856,0.4729325,0.4034718,0.4107161,0
637238813928649023,0.4704529,0.4712418,0.4042452,0.4099111,0
637238813928788643,0.4704529,0.4712418,0.4042452,0.4099111,0
637238813928988122,0.4723231,0.468996,0.4057921,0.4081429,0
637238813929626438,0.4759763,0.4638176,0.4127066,0.4044752,0
637238813929925609,0.4778922,0.4606975,0.4172258,0.4030968,0
637238813930085211,0.4795859,0.4587077,0.4194026,0.4024532,0
637238813930274696,0.4795065,0.4578055,0.4225405,0.4032756,0
637238813930563911,0.4796204,0.4559403,0.4241272,0.4036705,0
637238813931132404,0.4793115,0.4531915,0.4299176,0.4051739,0
637238813931311898,0.4785815,0.453196,0.4319155,0.407164,0
637238813931481444,0.477978,0.452326,0.4322884,0.4074008,0
637238813931790616,0.4769591,0.452824,0.4335079,0.4093334,0
637238813931970149,0.4755424,0.4521186,0.4332547,0.4103356,0
637238813932322890,0.4723607,0.4527538,0.4329153,0.4127049,0
637238813932881396,0.4679528,0.4563368,0.430781,0.4176678,0
637238813933200535,0.4659072,0.4568884,0.4291792,0.418669,0
637238813933370082,0.465419,0.4591508,0.4281078,0.4204767,0
637238813933539651,0.4627092,0.4597836,0.4264094,0.4218245,0
637238813933808911,0.4611224,0.4624186,0.4249024,0.4234501,0
637238813934417300,0.4571455,0.4660073,0.418904,0.4261438,0
637238813934656638,0.4552075,0.4694952,0.4161091,0.4284456,0
637238813934796273,0.4552075,0.4694952,0.4161091,0.4284456,0
637238813935075555,0.4544589,0.4706578,0.4143218,0.4298803,0
637238813935314879,0.4537268,0.4729412,0.4115213,0.4301433,0
637238813936013097,0.4541212,0.474909,0.4098483,0.4311326,0
637238813936252372,0.455146,0.474393,0.4099427,0.4312686,0
637238813936392007,0.455146,0.474393,0.4099427,0.4312686,0
637238813936591484,0.4554759,0.4748756,0.4104972,0.4297894,0
637238813936910678,0.4571662,0.4742438,0.4122763,0.4284187,0
637238813937576332,0.4605057,0.4689571,0.4149742,0.4247619,0
637238813937696003,0.4623432,0.4663962,0.4157341,0.4231386,0
637238813937865546,0.4631209,0.4647054,0.4174609,0.422687,0
637238813938134801,0.4660299,0.4631902,0.4195026,0.421234,0
637238813938314320,0.4662682,0.4608978,0.4208289,0.421513,0
637238813938483865,0.4668811,0.4605263,0.4240127,0.4193253,0
637238813939122158,0.4702637,0.4552043,0.4289116,0.4159249,0
637238813939351702,0.4722613,0.4529538,0.429805,0.4145302,0
637238813939551012,0.4724306,0.4515564,0.4318761,0.4149134,0
637238813939810383,0.4730769,0.4515926,0.4331923,0.4138987,0
637238813940199275,0.4743876,0.4494845,0.435945,0.4139017,0
637238813940827604,0.4747149,0.4495701,0.4374927,0.4140818,0
637238813941076942,0.4746665,0.4503272,0.4363216,0.4146782,0
637238813941296353,0.4736213,0.4511562,0.4369442,0.415252,0
637238813941615489,0.4750028,0.4525187,0.4358221,0.4154711,0
637238813941834930,0.4726066,0.4529143,0.4348393,0.417735,0
637238813942712573,0.4674185,0.4580981,0.4308164,0.4210041,0
637238813942941945,0.4659505,0.4610904,0.4287883,0.4244721,0
637238813943101522,0.4640553,0.4625258,0.426165,0.4245324,0
637238813943350928,0.4645121,0.4647507,0.4239373,0.4251517,0
637238813943899569,0.4612051,0.4688197,0.4198565,0.4283673,0
637238813944188618,0.4592438,0.4690307,0.4204686,0.4310102,0
637238813944348180,0.4568314,0.4696731,0.4183829,0.4307543,0
637238813944547660,0.4566541,0.4718296,0.4168276,0.4308216,0
637238813944866799,0.4561414,0.4715944,0.4167173,0.4327898,0
637238813945505098,0.4555965,0.4715683,0.4164899,0.4333941,0
637238813945684615,0.4560975,0.4731346,0.4160745,0.4326915,0
637238813946263225,0.4578833,0.4700937,0.4183205,0.4328147,0
637238813946572412,0.460588,0.4691958,0.4187547,0.4309476,0
637238813947160826,0.4610863,0.4654371,0.4224694,0.4286591,0
637238813947499926,0.4634197,0.4620543,0.4256389,0.4272126,0
637238813947839018,0.4647781,0.462263,0.4261076,0.425851,0
637238813948136114,0.4682518,0.4586056,0.4297303,0.4244387,0
637238813948854202,0.4708898,0.455463,0.4334592,0.4215351,0
637238813948993839,0.4708321,0.4569238,0.4334282,0.4198835,0
637238813949173350,0.4710911,0.455024,0.4338959,0.4190096,0
637238813949522413,0.4730743,0.4526037,0.4359994,0.4177988,0
637238813949672002,0.4729173,0.4536146,0.4356505,0.4166433,0
637238813950260434,0.4742922,0.4521252,0.4370826,0.4174421,0
637238813950529726,0.4754631,0.453725,0.4359564,0.4172404,0
637238813950888826,0.4725724,0.4536045,0.4357975,0.4173879,0
637238813951038346,0.4717467,0.45564,0.4348695,0.4173236,0
637238813951195251,0.4717467,0.45564,0.4348695,0.4173236,0
637238813951783664,0.4695723,0.4592299,0.4326357,0.419929,0
637238813952112784,0.4686003,0.4595021,0.4315442,0.4225219,0
637238813952387188,0.4666867,0.4604617,0.42954,0.4226924,0
637238813952616573,0.4653869,0.4629066,0.4282827,0.4238232,0
637238813952786109,0.4654194,0.4633527,0.4285092,0.4257881,0
637238813953678905,0.4619838,0.4673112,0.4240593,0.4296519,0
637238813953978025,0.4620714,0.4697087,0.423963,0.430995,0
637238813954187479,0.4596103,0.4694756,0.4222883,0.4324184,5
637238813954586427,0.4586788,0.4703245,0.42103,0.4323847,15
637238813955144923,0.4594454,0.4696019,0.4221814,0.4334976,30
637238813955344544,0.4624606,0.4677998,0.4244368,0.4342934,35
637238813955563838,0.4626215,0.4659102,0.4245378,0.4329003,40
637238813955902879,0.4633859,0.4644285,0.4259333,0.4320633,45
637238813956072432,0.4657428,0.4631601,0.428118,0.429926,45
637238813956630948,0.4653003,0.4644871,0.4297631,0.4288383,45
637238813956770563,0.4661002,0.4640273,0.4316286,0.427007,45
637238813956950104,0.463967,0.4647665,0.4323722,0.4255812,45
637238813957219360,0.4628778,0.469192,0.4323152,0.4253619,45
637238813957388931,0.4610069,0.4704112,0.4295427,0.4265965,45
637238813957558495,0.4579695,0.4724039,0.4250889,0.4302301,45
637238813957817782,0.4559352,0.4750426,0.4200694,0.4329318,45
637238813958266562,0.4498062,0.4832531,0.4139332,0.442143,45
637238813958545817,0.4400653,0.4973502,0.4073812,0.45563,45
637238813958705395,0.4365239,0.5028374,0.401565,0.4622623,45
637238813959044487,0.4321951,0.5079374,0.3971368,0.5261323,45
637238813959233994,0.4290544,0.511905,0.3924534,0.4824036,45
637238813959513269,0.4196045,0.5161272,0.3836332,0.4785105,45
637238813960251271,0.4117407,0.5218704,0.3744948,0.4882281,45
637238813960580377,0.4074023,0.521462,0.3690553,0.4911099,45
637238813960739953,0.4081197,0.520789,0.3669244,0.4928603,45
637238813960979326,0.4082611,0.5201737,0.3653187,0.497703,45
637238813961328381,0.413399,0.5193703,0.3648202,0.5014933,45
637238813962056441,0.4242516,0.5186434,0.3703969,0.5038387,45
637238813962285814,0.4304835,0.5177947,0.3752339,0.5039685,45
637238813962445387,0.4346104,0.5174259,0.3766131,0.5029934,45
637238813962714690,0.440466,0.5170002,0.378226,0.5022049,45
637238813962954029,0.4434438,0.5164008,0.3810738,0.5024318,45
637238813963602402,0.4508681,0.5146483,0.3861461,0.4955682,45
637238813963781967,0.4553553,0.514187,0.385525,0.4897939,45
637238813964140859,0.455685,0.5139723,0.3936655,0.4851722,45
637238813964340327,0.4551579,0.5140209,0.3939683,0.4807959,45
637238813964509876,0.4543008,0.5143268,0.3957162,0.476798,45
637238813965437446,0.4488385,0.5180044,0.3935508,0.4615667,45
637238813965746562,0.4405708,0.5048493,0.3952699,0.4565948,45
637238813965926104,0.4370536,0.4976919,0.3956591,0.4555517,45
637238813966135651,0.4336478,0.4925058,0.3983336,0.4556906,45
637238813966843625,0.4317484,0.4905208,0.409237,0.4618264,45
637238813967082989,0.4301519,0.4931607,0.4134488,0.4746045,45
637238813967287574,0.4295267,0.4955736,0.4180999,0.4760639,45
637238813967556858,0.4291275,0.4983521,0.4223887,0.4794415,45
637238813967816163,0.4292054,0.5015507,0.424259,0.4836708,45
637238813968629368,0.4312466,0.5136186,0.4267206,0.500645,45
637238813968898420,0.4285715,0.519524,0.4254406,0.5060869,45
637238813969117817,0.4270107,0.5208735,0.4234989,0.5077801,45
637238813969392428,0.4254132,0.520419,0.4209296,0.5087911,45
637238813970010772,0.4221967,0.5155613,0.4134278,0.5017446,45
637238813970355166,0.4208037,0.5153313,0.4076479,0.4969849,45
637238813970504784,0.4211152,0.5158554,0.4049969,0.4941292,45
637238813970903704,0.4275404,0.516783,0.3993289,0.4875582,45
637238813971053308,0.4287771,0.5169707,0.3968427,0.4839336,45
637238813971711564,0.433238,0.5173367,0.3922687,0.4726878,45
637238813971970851,0.4315321,0.5177601,0.3915728,0.4691191,45
637238813972140398,0.4360268,0.5183616,0.3869032,0.4659001,45
637238813972619114,0.4363962,0.5202832,0.3852487,0.4567974,45
637238813972768717,0.43813,0.5182471,0.3857955,0.4534703,45
637238813973377102,0.4448242,0.5151302,0.392895,0.4478864,45
637238813973556631,0.446566,0.5136708,0.3961583,0.4472994,45
637238813973915646,0.4490044,0.5127515,0.3963955,0.448056,45
637238813974174973,0.4496034,0.5102018,0.4000888,0.4493266,45
637238813974553948,0.4495778,0.5073925,0.4049816,0.4532978,45
637238813975042677,0.4478502,0.5058785,0.4142739,0.4592979,45
637238813975272065,0.4442028,0.5033047,0.418793,0.4602656,45
637238813975431599,0.4424138,0.5025512,0.4161023,0.4630633,45
637238813975581353,0.4424138,0.5025512,0.4161023,0.4630633,45
637238813975950225,0.4386908,0.5022268,0.4227419,0.4704269,45
637238813976438942,0.4350305,0.5053145,0.4258265,0.4789091,45
637238813977276666,0.4289977,0.5109972,0.4245228,0.4889972,45
637238813977416297,0.4278167,0.5118299,0.4236783,0.491561,45
637238813977635747,0.4267391,0.5131916,0.4237094,0.4941023,45
637238813977954857,0.4256472,0.5167971,0.4224564,0.4985756,45
637238813978543356,0.4225755,0.5181952,0.4200612,0.494481,45
637238813978762693,0.422532,0.5186411,0.420077,0.4934995,45
637238813978962312,0.4235812,0.5187289,0.4150009,0.4923973,45
637238813979221468,0.4243378,0.5189185,0.4136849,0.4913007,45
637238813979385387,0.4245483,0.5185855,0.4123178,0.4902969,45
637238813979574904,0.4263922,0.5183219,0.4114818,0.4836085,45
637238813980123410,0.4329455,0.5178643,0.4105926,0.474454,45
637238813980481660,0.4360718,0.5166688,0.4067451,0.4720208,45
637238813980701061,0.4426698,0.5154971,0.4074211,0.4617278,45
637238813980880621,0.4464456,0.5149026,0.4083344,0.4587342,45
637238813981130025,0.4501667,0.5144446,0.4101013,0.4563559,45
637238813981707158,0.4533662,0.5114662,0.4112656,0.4488604,45
637238813981936452,0.4554666,0.5097147,0.4132317,0.4471908,45
637238813982096026,0.4574763,0.5107458,0.4154291,0.4464492,45
637238813982305477,0.4585626,0.5075349,0.4134524,0.4466383,45
637238813982564788,0.459555,0.5066202,0.4156636,0.4479482,45
637238813982724336,0.4602491,0.5059825,0.4193063,0.4503146,45
637238813983318372,0.4601651,0.5032791,0.4247699,0.4514211,45
637238813983477749,0.4597078,0.5018792,0.4223374,0.4547287,45
637238813983707113,0.4539486,0.5015973,0.4235743,0.4591211,45
637238813983906590,0.4508858,0.5035782,0.4276963,0.458757,45
637238813984076112,0.4488554,0.5032882,0.4282091,0.4618642,45
637238813984305523,0.4472205,0.5035941,0.4285412,0.4658353,45
637238813984941611,0.4426976,0.5080194,0.4325474,0.4744209,45
637238813985280697,0.4400642,0.5130321,0.4290509,0.4817244,45
637238813985434422,0.4389381,0.5127568,0.4303484,0.4859788,45
637238813985663803,0.4380774,0.51378,0.4304882,0.4852357,45
637238813985883223,0.4323587,0.5152049,0.4300991,0.4868882,45
637238813986491608,0.4307804,0.5169479,0.43037,0.4911969,45
637238813986780819,0.4301249,0.5179178,0.4245581,0.4881826,45
637238813987000237,0.4309957,0.5172879,0.4259913,0.4885327,45
637238813987329364,0.4347723,0.5169983,0.426313,0.4840473,45
637238813987558756,0.4323233,0.5171875,0.4211111,0.4821403,45
637238813988137189,0.4382667,0.5152954,0.4214752,0.4737931,45
637238813988346633,0.4421666,0.5151461,0.4224903,0.4710331,45
637238813988625946,0.4464273,0.5137469,0.4178051,0.4690624,45
637238813988795431,0.4442574,0.5136099,0.4185985,0.4679576,45
637238813988984955,0.4467239,0.5112917,0.4220136,0.4611678,45
637238813989264181,0.4537081,0.508858,0.4250806,0.4574617,45
637238813989832669,0.4554294,0.5083321,0.4220116,0.449712,45
637238813990032122,0.4562858,0.5051107,0.4247674,0.4491562,45
637238813990201680,0.458348,0.5040922,0.4268639,0.4498979,45
637238813990800069,0.4605267,0.5028118,0.4266334,0.4473626,45
637238813991428394,0.4605003,0.5027836,0.4334467,0.4487023,45
637238813991687826,0.4616138,0.5037974,0.4299272,0.4512427,45
637238813991927058,0.4560216,0.5026774,0.4333906,0.454168,45
637238813992086630,0.4546513,0.5048301,0.4332872,0.4583159,45
637238813992316026,0.4541059,0.5039085,0.4346603,0.4575733,45
637238813993104027,0.4528345,0.5098594,0.4341107,0.4695898,45
637238813993433039,0.4456616,0.5094914,0.4342447,0.4714717,45
637238813993851993,0.4445526,0.5111247,0.430318,0.4721626,45
637238813994131168,0.4405752,0.5132424,0.4330219,0.4781513,45
637238813994984282,0.4434457,0.515292,0.4306771,0.4789979,45
637238813996390543,0.4501867,0.5133129,0.4307055,0.4703008,45
637238813997265522,0.4523862,0.5083397,0.4324567,0.4577177,45
637238813997564717,0.4586156,0.5055048,0.4304813,0.4562613,45
637238813997943691,0.4582053,0.5030845,0.4355565,0.4504698,45
637238813998701673,0.4615158,0.5019785,0.4324577,0.4462765,45
637238813999210313,0.468347,0.5018407,0.4340732,0.4456523,45
637238813999550517,0.4650832,0.5036314,0.4374509,0.4441352,45
637238814000338491,0.4638607,0.503806,0.4342765,0.4470625,45
637238814000922208,0.4641469,0.5034389,0.4360898,0.4519902,30
637238814001730042,0.4618194,0.4992778,0.4461305,0.4545365,10
637238814002837082,0.4646823,0.4866479,0.4529197,0.4510853,-15
637238814003605031,0.4746331,0.4768752,0.4626348,0.4495263,-35
637238814004592478,0.4931268,0.4626806,0.4788749,0.4456507,-45
637238814005031224,0.4989216,0.4545664,0.4831222,0.4394123,-45
637238814006417510,0.5193547,0.4332837,0.4952595,0.4156891,-45
637238814006816438,0.5327888,0.4245613,0.5029283,0.3930131,-45
637238814007803802,0.5366819,0.4095164,0.5109568,0.3719053,-45
637238814008272553,0.5332829,0.4032322,0.5167703,0.3660182,-45
637238814008890973,0.5342914,0.4025465,0.5211819,0.3648794,-45
637238814009728794,0.5337148,0.4072295,0.5223345,0.3696153,-45
637238814010117609,0.5327981,0.4133013,0.5173567,0.3759995,-45
637238814010566410,0.5325398,0.4171896,0.511035,0.3796407,-45
637238814011893092,0.5174063,0.4222934,0.4841182,0.3883717,-45
637238814012622239,0.4987975,0.43092,0.460682,0.3967035,-45
637238814013340312,0.4894826,0.4454243,0.445364,0.4043925,-45
637238814013699354,0.4908951,0.4508064,0.441864,0.4068891,-45
637238814014078337,0.4921631,0.4570341,0.4400681,0.4055014,-45
637238814014796422,0.4981755,0.4655598,0.4433143,0.4048704,-45
637238814015285108,0.5075154,0.4609896,0.4491878,0.4000337,-45
637238814015836149,0.510501,0.4547455,0.4548205,0.395655,-45
637238814016709212,0.5199068,0.4367428,0.4753025,0.3839052,-45
637238814017108203,0.5247927,0.4250133,0.4833829,0.378597,-45
637238814017526911,0.5270525,0.4178947,0.4912595,0.3759901,-45
637238814018215077,0.5308223,0.407501,0.500402,0.3743012,-45
637238814018673826,0.5312885,0.4029356,0.5052526,0.3736357,-45
637238814019072836,0.5301793,0.4012522,0.5062171,0.3745429,-45
637238814019880604,0.525794,0.4018748,0.5022561,0.3788263,-45
637238814020080066,0.5224939,0.4053384,0.4944479,0.3795432,-45
637238814020289659,0.5199999,0.4086157,0.4917568,0.3826751,-45
637238814020658524,0.5140348,0.4172409,0.4795288,0.3839807,-45
637238814021406519,0.506101,0.4278305,0.4612521,0.3847352,-45
637238814021765568,0.4992981,0.4354092,0.4498051,0.3869881,-45
637238814022114631,0.4953991,0.4442338,0.4366324,0.3884926,-45
637238814022423919,0.495338,0.4487446,0.4336001,0.388998,-45
637238814023331382,0.489125,0.4654875,0.4153882,0.3891677,-45
637238814023730322,0.4922611,0.4686761,0.4155795,0.3878792,-45
637238814024039484,0.4944181,0.4698202,0.4172051,0.3865692,-45
637238814024697717,0.5004097,0.4661341,0.4284787,0.3859787,-45
637238814025196396,0.5058066,0.4633279,0.4400871,0.3888078,-45
637238814025435751,0.5124003,0.4527307,0.451654,0.3883125,-45
637238814025675115,0.5154088,0.4520895,0.4581137,0.3901927,-45
637238814026735975,0.5266563,0.42776,0.4927048,0.3834456,-45
637238814027124946,0.5306709,0.4162779,0.5030344,0.3808224,-45
637238814027484066,0.5334927,0.4102396,0.5105763,0.377519,-45
637238814028222010,0.5331488,0.3973569,0.518932,0.3732395,-45
637238814028600986,0.5325593,0.3933385,0.5209023,0.3742439,-45
637238814028960042,0.5292337,0.3960622,0.5164744,0.3699315,-45
637238814029398854,0.5246142,0.3938694,0.5052821,0.3659072,-45
637238814030077042,0.5136266,0.4112384,0.4734614,0.3659585,-45
637238814030485953,0.5085044,0.4181882,0.4560505,0.3665789,-45
637238814030725307,0.506166,0.4260766,0.447511,0.3668659,-45
637238814031054546,0.5025429,0.436932,0.4314973,0.3686146,-45
637238814031742629,0.4961304,0.4587732,0.4154864,0.3723559,-45
637238814032031816,0.4913715,0.4671603,0.4044964,0.3755367,-45
637238814032350986,0.4901765,0.4717032,0.4003707,0.3771073,-45
637238814032660135,0.4904982,0.4769723,0.3955277,0.3806119,-45
637238814033318386,0.4869374,0.4794307,0.3997203,0.3866618,-45
637238814033557739,0.4888058,0.4794157,0.4026181,0.3844985,-45
637238814033976640,0.4896572,0.4743845,0.4104184,0.3877533,-45
637238814034295780,0.4922408,0.4668115,0.4214534,0.3904265,-45
637238814035103650,0.5007727,0.4538947,0.4438212,0.3888398,-45
637238814035372883,0.5098273,0.4439711,0.4641235,0.3909886,-45
637238814035532477,0.5143254,0.44004,0.4732745,0.3939713,-45
637238814035881527,0.5184265,0.4352466,0.4817996,0.3945349,-45
637238814036051069,0.5258495,0.4250787,0.4975504,0.3861941,-45
637238814036709617,0.5364749,0.4185753,0.5156673,0.3850088,-45
637238814036858918,0.5376019,0.413099,0.5199342,0.3832265,-45
637238814037178060,0.5368868,0.4057426,0.523415,0.3810395,-45
637238814037347602,0.5351465,0.4045361,0.5256574,0.3792952,-45
637238814037517148,0.5333987,0.400996,0.5273071,0.3769204,-45
637238814037776463,0.5322708,0.3985792,0.5282028,0.3740577,-45
637238814038324993,0.5324991,0.3939076,0.5181691,0.365655,-45
637238814038634326,0.5333123,0.3986452,0.5085954,0.3597493,-45
637238814038753856,0.5333123,0.3986452,0.5085954,0.3597493,-45
637238814038963372,0.532698,0.3979191,0.5021178,0.3574646,-45
637238814039222660,0.5278199,0.4004312,0.4868299,0.3526535,-45
637238814039342267,0.5278199,0.4004312,0.4868299,0.3526535,-45
637238814039940668,0.5186446,0.4126405,0.4612387,0.3508338,-45
637238814040100237,0.5154439,0.4164842,0.4527513,0.3511525,-45
637238814040319660,0.5124764,0.421301,0.4445325,0.3520398,-45
637238814040584089,0.5096951,0.4271544,0.4367244,0.3534916,-45
637238814040753632,0.5072145,0.436909,0.4291786,0.3550578,-45
637238814040923197,0.5043137,0.442878,0.4228067,0.3580578,-45
637238814041517053,0.4959976,0.4612829,0.4111759,0.366989,-45
637238814041975532,0.4940128,0.4687625,0.4029846,0.3730427,-45
637238814042194961,0.4891375,0.4732559,0.4000413,0.3757012,-45
637238814042743471,0.48475,0.4795011,0.3969227,0.3844338,-45
637238814043371791,0.4834265,0.4780354,0.4027267,0.3913899,-45
637238814043551383,0.4840999,0.4769661,0.4066793,0.3926942,-45
637238814043800761,0.4860872,0.4749788,0.4116546,0.3943652,-45
637238814044010083,0.4914105,0.4701433,0.4246484,0.3981863,-45
637238814044159686,0.4914105,0.4701433,0.4246484,0.3981863,-45
637238814044728164,0.5013301,0.4571764,0.4524967,0.3974287,-45
637238814044967572,0.5032875,0.4513275,0.4609896,0.3974708,-45
637238814045276757,0.5121318,0.4394252,0.4774565,0.3953188,-45
637238814045466193,0.5172242,0.4329376,0.4853081,0.3923809,-45
637238814045785348,0.5221912,0.4293498,0.4930623,0.3892369,-45
637238814046513392,0.5389785,0.4116826,0.517801,0.3817606,-45
637238814046685313,0.5384117,0.4076285,0.5217066,0.3789557,-45
637238814046854885,0.5362229,0.4096401,0.5247027,0.3766302,-45
637238814047233869,0.5323073,0.4055828,0.5275775,0.3707716,-45
637238814047433602,0.5316218,0.4001369,0.5282122,0.3675783,-45
637238814048036859,0.5325898,0.3963588,0.5230262,0.3566027,-45
637238814048246346,0.5325898,0.3963588,0.5230262,0.3566027,-45
637238814048560565,0.5330442,0.396502,0.5135953,0.3491001,-45
637238814048740087,0.5330828,0.3973736,0.5062519,0.3456804,-45
637238814048969472,0.5331349,0.398738,0.4978683,0.3430642,-45
637238814049652810,0.5334609,0.4129973,0.4696332,0.3365773,-45
637238814049932068,0.5268991,0.4202357,0.4502804,0.3367164,-45
637238814050081666,0.5220476,0.4250862,0.4410499,0.3376447,-45
637238814050261183,0.5172819,0.4294886,0.4323445,0.3390277,-45
637238814050545741,0.5127977,0.4366881,0.4242755,0.3421736,-45
637238814051134232,0.4999984,0.4523225,0.4043762,0.3535775,-45
637238814051343612,0.4959386,0.4605173,0.3999986,0.3577816,-45
637238814051513160,0.4926941,0.4641434,0.4003191,0.3628105,-45
637238814051852245,0.4845387,0.4717107,0.3959046,0.3722066,-45
637238814052011824,0.481017,0.4752129,0.3945827,0.3767428,-45
637238814052171444,0.481017,0.4752129,0.3945827,0.3767428,-45
637238814052729906,0.4756114,0.4812886,0.3963943,0.3919408,-45
637238814052889484,0.4750405,0.482161,0.3990982,0.3935269,-45
637238814053188682,0.4751361,0.4822127,0.402961,0.3976306,-45
637238814053358222,0.4759333,0.4766439,0.4076976,0.4014043,-45
637238814053527784,0.4774718,0.4752097,0.4133673,0.4038787,-45
637238814053777101,0.4799382,0.4699605,0.419973,0.4077173,-45
637238814055831608,0.4916365,0.4603635,0.4442815,0.4067945,-45
637238814056260471,0.5225641,0.4338589,0.4948495,0.3991626,-45
637238814056998503,0.5414282,0.4172389,0.5243552,0.386545,-45
637238814057267770,0.5340042,0.4043526,0.5296879,0.3795343,-45
637238814057427346,0.5315795,0.3978699,0.5334735,0.3767921,-45
637238814057636793,0.5308068,0.3938435,0.534786,0.3684445,-45
637238814058285078,0.5328937,0.3866743,0.5404216,0.354103,-45
637238814058554337,0.5332024,0.3851514,0.5367313,0.3500116,-45
637238814058703934,0.5331456,0.3852818,0.5236955,0.3449456,-45
637238814058873477,0.533143,0.3856887,0.5087059,0.3404742,-45
637238814059172680,0.5333769,0.3872547,0.4988228,0.3301063,-45
637238814059736563,0.5339009,0.3976678,0.4840092,0.319672,-45
637238814059926010,0.5340236,0.4023831,0.473478,0.3180422,-45
637238814060105560,0.5341814,0.4035544,0.4637917,0.3115533,-45
